id,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969
HOUSEHOLD_1_110_CA_1_evaluation,9.259668781653138,8.526834131025682,8.632617724685653,8.659390871525664,9.945146879959118,15.52807630652214,14.260102093403423,12.724204138930931,10.184780817023963,13.316638945433493,12.276619312159596,12.33225908752243,14.984502826964802,15.993889641517894,11.308245584750459,9.90701732378774,9.845341653822098,11.073055796448694,12.419029682418307,15.19887811333955,18.331533136662344,10.14675742059411,8.997402721917204,8.52670539979336,8.873155298202482,10.918680952545786,10.214831460827607,9.879682499913784
HOUSEHOLD_1_110_CA_2_evaluation,7.733315837885402,7.176630969388873,8.185195985429635,7.837315059117247,8.125513852904172,12.954497406071555,11.664534210220861,10.421811200501478,7.690188332059998,7.683080614264443,9.610456985106904,8.683138775222714,14.229683937187108,14.239150342996362,9.243289702045553,7.7876330320806195,7.530625726163825,9.498448593562342,10.200797710272052,14.328499840972935,13.949326723848928,8.936300996655527,7.247783898475571,8.823434432219578,9.101101205362367,12.2910046123565,12.320017309879871,10.026377519164194
HOUSEHOLD_1_110_CA_3_evaluation,21.927335873001564,18.46415612027239,15.359362732713395,17.828508327920243,18.359319541763796,21.013599788461004,25.074178131861277,23.295846045544273,18.551579800645012,19.641134625290317,19.994484241032843,26.087657752453758,27.082978927551725,28.959576738909625,24.44768614796235,20.3489163394127,19.391371032031156,18.573129092032012,18.775256466361345,27.054918825930883,30.96433834577997,20.320963095598724,16.41564262180014,20.05149646174116,18.1825782938843,18.237456665891468,22.391017580776026,20.153939977223633
HOUSEHOLD_1_110_CA_4_evaluation,5.458438700396728,5.625507763161045,5.464509629171771,4.9818792375926515,5.413413628756432,6.306767611163633,7.153681800172377,7.298392679563626,5.355205999884885,7.726616747877144,7.337448157865922,6.526448269451976,6.785687192197218,8.892184189819746,7.686827151005862,6.365604336942798,7.462407325982337,6.344573693429849,6.29449036139725,7.909829559534457,8.098427871193415,6.536085953890791,5.654653489900671,6.8688284947570315,7.354072750016675,6.247927173606981,6.850820944167222,5.420740046482215
HOUSEHOLD_1_110_TX_1_evaluation,14.590701831748564,11.789103516438642,13.078563842212231,12.015525479921047,14.187392748687897,16.612822309729115,21.233536610985762,15.134363887060681,14.571675797579841,15.641198965146156,14.11818199889799,15.94137346385809,18.160390364086567,17.8906890393267,14.703754252910674,11.200188988298745,11.267302023899996,12.11254353455909,13.100501801135351,19.340753164001306,23.83475856171181,15.910962235682868,15.181611806465153,15.049201376557912,13.35059904716158,15.152915347745763,16.203441790268865,16.368155506067797
HOUSEHOLD_1_110_TX_2_evaluation,10.54681601024607,10.651402547627942,11.672941575271086,11.55150198182275,12.37537550597247,15.094898521390423,17.60568840819102,12.951970390554763,10.790223080706369,12.957850680582855,14.410561448520653,14.264583707940794,15.55483912936279,17.855701146628284,15.304610016840659,12.265637222951215,12.75401365465,13.616503818300679,15.13354137959493,19.312827701391125,19.63537752190136,13.87604578025471,13.946190657899615,13.219525569090116,13.009500023513539,13.938643998356161,11.892814891897869,11.41555974492369
HOUSEHOLD_1_110_TX_3_evaluation,21.12968633014887,18.176372525164737,17.70515094379281,17.224461544365365,17.47356258000795,22.31594568966317,25.760242821330973,22.796686506150763,20.808316066482423,19.839292859258133,19.135595513487115,22.209040823277498,21.75285457630823,20.639797448292953,20.814394405021527,14.85048895412438,16.18939712237605,16.71158123784285,20.314973535649976,22.958168567382682,23.806641367791123,22.8658387211895,18.591473415213642,17.642362244313887,18.927117056828955,21.67052074520853,19.7488801685339,18.661497890490296
HOUSEHOLD_1_110_WI_1_evaluation,4.405025044620216,3.989659279928305,4.523203014816134,4.332982432409053,5.276944536174461,8.547873858458933,7.678316998505121,5.451080897649766,6.077920383372308,6.247373066454694,5.8926679437600304,7.434102591382805,8.153438116225438,6.073354365809026,6.567955315207644,5.673081749532018,5.958273292384002,6.278307495447472,6.683081507554703,9.856357764581391,7.9613073792113545,5.0307636642553915,6.457769380951791,6.047011436280525,5.883701156548678,6.432875216772279,5.8358852879708465,4.147842815023051
HOUSEHOLD_1_110_WI_2_evaluation,25.31720000898647,22.903451747986328,23.785866636652777,23.22938727807335,27.30934173645864,28.546906620910647,27.111659524428365,27.833481998191026,26.37223561768458,31.236706296040722,32.4008349145572,36.495282294463316,37.849069099472715,32.00622606472803,33.01447239899846,26.71444093240061,28.437351623649793,23.45703509505618,32.1175126861722,33.680234412985975,26.92974753975797,28.618519035241004,24.278233611870686,26.266353621469843,27.700345448837965,31.303601898286555,29.709440506731692,21.120713461084705
HOUSEHOLD_1_110_WI_3_evaluation,11.686926015650258,9.670647834375186,9.472677787351127,11.288496163008238,11.70561448993781,15.729337158530738,19.077095469717392,13.067398786395355,11.57727017362644,12.699930768080142,12.991170582178126,15.118057109584822,16.504206759154027,16.7986511461539,13.193211406505336,11.8634553214922,13.244883821031145,10.395442440170557,13.832368551914085,15.53854339335511,19.79364072495315,13.628832147974434,12.247656297189486,12.336259646252232,13.55967886475476,14.020954885000712,13.294878842189183,13.495534588119568
FOODS_3_282_CA_1_evaluation,25.266054295368473,18.299597668266653,16.140869952523772,13.465628161046784,15.305797912639157,19.997954618000502,33.01248792962298,26.543569901831052,20.8476610718497,21.522589178129913,23.58552324656029,21.795008591701954,24.28458710337939,31.260554368342014,24.752460264471654,21.70257059004666,19.314407130343145,18.749910161661994,18.556541737395754,23.370307522175924,28.950048997358426,21.046908823024715,16.36697834976386,15.860506412796445,13.810515721141936,14.254901766155857,20.14851833196384,26.169528832886996
FOODS_3_282_CA_2_evaluation,15.032426506035554,14.142254893697903,13.071267774893503,12.691374740471955,13.035242471489864,15.80761120849483,15.78524591100225,11.217130474926188,13.035390409747233,13.607367687498188,13.281026749049953,14.444242227009061,13.438260260466881,15.901133231747593,12.391966065483487,9.318513962453377,10.981671068182298,11.873283163851706,10.614856791341758,14.082186315475932,16.50970473252817,12.315788553713947,11.080838534739762,11.43218264424271,9.389717600284966,10.456532890357245,10.164803627734226,13.38055780528915
FOODS_3_282_CA_3_evaluation,28.45215080542987,24.923105958245117,24.37932217170292,24.893250906391657,21.586700556221125,29.90791913237773,39.98647400662167,37.109053328217755,29.641928190667006,27.909246403131426,32.30572729945176,30.168820127942357,37.78088510458745,46.8121380748798,43.829624129338036,31.915139861028564,32.733159825787574,34.26149775418827,31.924110881248343,43.23054728359465,49.233199117311266,36.753834685795766,30.967981220853947,30.551120421936297,27.491017516382055,26.893800834054215,33.882816045147926,39.47769694516709
FOODS_3_282_CA_4_evaluation,6.205092415599399,5.550190597428406,6.406259560438372,7.067327949968459,6.576449386065867,7.195176701500948,8.612854319492948,7.248769793844933,5.38277062323938,5.030942351757823,5.9995383516711,5.8080406727119955,6.340496265306662,7.4217156263467645,6.512985321074039,5.6506127312429,5.364903581858207,5.4607046364116085,5.85834321743324,6.778128366063242,8.73882112523681,5.76451135456488,5.229005470304327,5.972660849012146,5.878953667679177,6.221105295140172,6.827319780411085,7.336845085884731
FOODS_3_282_TX_1_evaluation,12.853822778876811,11.035504827903576,12.269290874695294,10.832039761179924,11.692756600418603,12.431466984037549,16.139650227117276,11.96354455842548,12.584228596351766,11.374743392639003,11.596485935692453,13.035752880191954,12.599293415299405,15.631072264994328,14.92606697394817,11.281932550047785,12.400537766607966,16.582629288700858,13.065413215448162,18.05040169535106,19.840044954393715,15.71543669576375,12.483165431973537,11.34915147990027,10.672599166587165,11.777414414182328,13.63148868903532,13.397546466966487
FOODS_3_282_TX_2_evaluation,16.717301755855566,13.762524764542322,14.392720747456206,13.273763389876217,11.694206683793075,14.561083059047178,22.112067154371097,18.27790847078384,18.431851743120426,15.988288016138554,19.118672942975703,17.655568195752295,16.42781516564343,22.830465762981802,18.286552094413153,15.16987369590047,16.21660402191077,18.630660625373427,17.18288808188852,19.34269423254844,22.33659802823142,18.194095691240147,16.66211737624024,17.07084905124065,15.570122738551538,15.71014123755905,13.930873002297075,13.055206886860786
FOODS_3_282_TX_3_evaluation,11.996233536135493,9.976683867609577,9.455497982355457,8.925114488402462,10.694109436544602,12.978681534060755,15.86699704154786,13.150656842451701,13.868069641857346,11.976038553741406,12.927377886144225,10.300190415140252,10.013054638514832,13.146711387342728,11.917216185230009,9.465132808725658,9.85381335681069,8.994057312928792,9.6146903438748,11.360126419383144,15.339487112479421,16.00509681872064,15.124461407401615,13.492663292803186,12.432385930061855,10.580513444622936,10.006049563496768,10.437599986610214
FOODS_3_282_WI_1_evaluation,10.205023298996228,8.861486382104648,9.9737497728937,8.737911599005475,9.164459345674498,11.595628013051506,12.28566898065537,8.861786644945905,9.323457294731458,10.47289449213183,10.049738898477594,10.661401909247761,10.3538139931077,12.869832702528091,11.898482028850335,8.915398206583351,8.93576412127661,9.418138956078721,8.299263335281143,13.251535347499788,15.418893153896324,9.920488845363938,9.490574251886784,9.383088891246954,7.276107770841863,8.237099275818599,10.96122505359531,10.571732555290096
FOODS_3_282_WI_2_evaluation,14.228013146534431,15.578144191534678,14.783706500264687,12.463595403514429,15.214025709033589,16.13002494152782,18.802934412510425,15.288985918341009,13.813937570763372,16.224819378354955,18.68022083489958,17.884349592032947,16.554491584807803,19.919893979121294,15.705152905316933,13.676982224695426,16.387147887878342,18.372606723533167,13.161924262916436,19.944936294103798,22.733544364280878,17.330582068698885,16.692881325160457,16.44450599586061,12.470984238643725,11.703325797071136,14.533469833291308,14.996482462798193
FOODS_3_282_WI_3_evaluation,19.75720127766224,15.522568499479995,14.322919331978362,12.580619670061,13.671998600741421,19.335311928755676,28.414387447481857,24.856737715666487,19.162732907829866,21.78403688793421,23.047390308681727,22.76423874352684,22.34652793173014,30.55745602881017,26.360299609847218,21.140873857480525,20.84178404058836,18.860337285229697,15.980172462397189,26.44641756789072,35.00593429416237,22.49362926523418,22.66995463254174,21.215246446770095,16.657994695354255,17.087644163230223,20.907549491853196,28.31269527437443
FOODS_3_288_CA_1_evaluation,14.265468358365789,13.736699523911513,13.142786791900683,13.823889218827095,13.659644398078733,20.365585024436072,20.799861068255137,13.27281632981204,13.648221855124643,16.05222693551115,13.92532176835733,16.864916697459357,17.0362051302659,18.73085678301598,13.693163369917027,9.6977011350729,10.065972405252538,11.754581349217617,10.307314072431804,14.524973823068732,16.391846986431236,8.989634211870976,7.707058528137238,8.107459204809954,6.549790216881437,7.841049465614477,12.446691684420166,10.446028246595528
FOODS_3_288_CA_2_evaluation,27.291431882714267,23.153625017374186,24.49241177879663,22.959625580649192,30.370532295479343,45.0880378153931,44.58695191025044,28.303152079505224,25.257601537258417,23.566681172376455,30.01618872718061,31.745549095961294,39.240251196567925,47.490062227233274,24.900122669750644,21.59997276162581,22.879813361194035,28.003448534368705,27.36384656004606,36.809028043387116,41.68045665163655,19.30976920709655,17.146417879939094,18.782879471147172,18.357356904992233,20.682731358829933,35.28858149256477,39.27251854523424
FOODS_3_288_CA_3_evaluation,31.217036917500028,36.55931137325121,38.83125272332068,32.47427178802818,33.41968783599814,45.712889827623286,45.27321357066213,41.377270701583534,34.17547709636074,32.32887841694232,32.45434314555528,32.37526967311106,39.743645393625705,45.4414313855457,27.84953938312418,24.387649671250106,27.473226088140816,27.611355220430493,30.22029003230936,43.96769747088103,43.35359077359052,24.60873798012958,21.644515849400925,22.85576621821193,24.110948220543825,25.395720332129077,27.586811070983924,28.139798302428918
FOODS_3_288_CA_4_evaluation,7.437230333055384,7.322869349484512,7.866709122376061,8.601687648615071,10.71853456527523,10.752834412778151,9.200051983369965,6.829949362377968,6.755659867887808,8.137092079600357,8.304091805875121,7.180487716710223,8.23751312289643,7.909099088014965,7.576023755372798,5.779081337905108,5.845456359327426,6.104261820152169,5.723156567008633,7.403777646151614,7.735485663306981,4.784255973469025,4.612766392755772,4.767513679542807,4.703845364292254,5.352972780124818,8.654800805117214,6.566374147399566
FOODS_3_288_TX_1_evaluation,6.992560301832212,7.315285483927799,6.889137737536574,7.462503117789523,8.324793895918106,8.571418708842367,10.525670168068325,8.661465514195829,9.06153254851465,7.13281224045191,8.83470272275425,9.81700067673793,7.930561813629726,11.356617600449086,8.404008493149808,8.026202708091859,7.924060606110975,8.897588359198066,7.074603623987738,11.516557720050704,9.74152905566471,5.767573226152583,5.394031933633582,5.274162327171454,5.213653119891238,5.766926064115122,9.658290267300474,8.687899580853044
FOODS_3_288_TX_2_evaluation,8.397751795892887,8.610855872914499,8.00698642727174,8.14088803182402,9.769930531401926,11.388567786165092,11.056131980749232,7.360867518694608,8.154603699162411,8.171006808996129,9.759504515138325,13.121187422427397,9.528728403137682,12.274546290555854,8.84787677370501,7.276244304609489,9.277582367718951,9.406860960628691,10.431924136693535,12.378760698366136,13.389490696262662,6.221785402061758,5.672536133086599,7.001286387109884,5.7370817335386,6.967372329158453,11.15194776407396,9.848467641439003
FOODS_3_288_TX_3_evaluation,6.530582513363874,5.830930664995413,5.017343758584134,4.995544357934491,6.724952377144166,5.7657110069329915,7.943127969095052,7.507610235730002,7.356059252537785,7.851166665621989,8.570093059506442,8.232813244405937,6.681277787428497,7.982065137942598,8.932960461574417,5.680348803649715,5.176495688222714,6.564338196304994,4.662887137505077,7.287535662575201,7.68439157568532,4.588062293527841,4.993410579847777,5.837600264198805,4.341574119527263,3.976473058681747,7.473650144501281,6.846471026081886
FOODS_3_288_WI_1_evaluation,5.423063301057167,5.219599253669118,5.343663720249719,6.180326033454249,8.398639288653033,8.483506324864496,8.01618820153687,6.612627906574615,7.1568547409843495,7.663115525925273,8.977706926454953,11.316771089761875,9.567107837674879,9.613621753181448,6.636998249723545,6.455950731618641,6.946707636920403,8.28404276042061,7.728522170342691,10.205688995484461,12.094998814868735,6.464332719280058,7.139408360992425,8.59541234605037,7.57399533157793,7.359570280008504,8.409020524165815,7.3105008528052
FOODS_3_288_WI_2_evaluation,8.516254361193058,7.409576000344711,8.688118180388603,8.490614170994242,10.122076987892092,8.875886331453657,8.406655614810262,8.801747773046062,8.696088297726897,8.536170663656646,12.28893529004092,13.207406271952284,11.007092241756487,12.10001423430235,12.018640928318176,7.433438910237632,9.888105773677754,12.493908371633015,10.30833119974628,13.956187366446903,15.754223926440748,9.315591993718083,9.442858444883074,11.563395872983927,8.584235750936363,9.005015272768103,12.385541435693964,10.041935809904626
FOODS_3_288_WI_3_evaluation,7.0575773560330886,6.0291020509659665,5.849201468709136,6.252898400475467,8.228147021389468,10.220196843967843,9.458159647509493,7.350262275891379,8.19125746934141,9.049559343634263,10.83234790503656,10.664915501818127,10.141102137829778,13.699456711511507,9.300413794604014,8.440456873181214,11.204583120749529,12.147561925095184,10.97790417976093,12.69435444930386,12.667559014401208,8.88262540246704,8.607780268786014,8.413479352379765,7.326596636873768,7.299579819722512,7.80282587913975,8.899435291885522
FOODS_3_329_CA_1_evaluation,11.724634913103337,9.819461605287994,9.858690805312186,7.849161852229237,8.43061157588675,9.793284316024362,12.657962246697226,10.682908283031354,8.339620494363945,9.57878626902272,12.26798166657725,12.478173618336488,11.265538203470959,16.148889436626774,12.391627642118374,10.489446003781632,10.228062475663739,10.93780853960042,12.004696288852262,15.767326363570081,18.199806042821486,11.42924986117273,12.485148196695272,13.938252262006296,10.730545240761078,11.138636383668935,18.622023245980376,19.45955773210513
FOODS_3_329_CA_2_evaluation,13.210752068250194,10.404776764183536,11.439090610980584,9.429608523157919,11.136073593473677,14.456038790820065,16.530406896509064,11.715011563010494,10.777667348856417,11.671511955970383,11.766789737641506,13.086131834703147,14.287471901444652,19.670870288066716,14.126733431746672,9.980431227417736,11.777835745368346,11.287076228273532,11.205902973052842,16.550422466640256,17.68823094001811,12.762810107902117,11.330455513177967,14.112990082808455,10.204416459509066,11.247941851096012,15.500880590411125,16.230910062023515
FOODS_3_329_CA_3_evaluation,23.985349801204205,21.504547738829274,18.62659765820386,18.71503469617827,17.063078106193903,21.900034607065454,25.145193091894825,31.03898825277394,19.362258816617434,27.334163062541503,27.606019528402282,28.71515313987555,25.476173929749176,30.012917158126463,28.926547977941187,27.99997996091547,23.6269454791198,24.424740141794917,22.283621510826883,25.71878523267637,31.46689949341544,23.757219767488962,21.23522773162341,23.21725426832006,21.440593750857065,18.116133604042474,24.215169478646843,25.51145944875189
FOODS_3_329_CA_4_evaluation,6.282468856959597,4.560853588429448,9.334929003423538,6.238592319400835,6.515910883655408,7.357549621994685,8.84676483054284,7.851243964839458,6.742908964838832,7.660538150040451,7.627995879161931,6.918371584515363,6.152610454932693,8.360493253817342,7.2329378595489775,7.480510167962754,6.996079023236304,6.876970205732987,5.94166942626115,8.346785486530255,9.238834184252484,7.362785776329354,7.190981405406365,8.723023674834094,6.994837114013394,5.096697868462749,7.178264722899753,8.032352197178021
FOODS_3_329_TX_1_evaluation,12.21215947705832,10.592038047515501,9.647580208973102,10.081674638408876,11.359609225824938,12.388034947046872,13.662945621798997,9.860758894747324,8.680450849541922,11.692636454073144,9.706027501508304,11.977532448916033,12.817671889417342,15.033277787240241,10.231991357322526,8.821047947004457,9.722030429367164,10.182495577082552,8.888262881056482,13.823699028813428,15.803784169550717,12.115527764403009,10.242820998402902,12.641563578624577,10.257455657085929,9.97216593934014,11.740653383167166,13.298019876458087
FOODS_3_329_TX_2_evaluation,16.68938844809126,13.408025389898356,13.278475073179294,15.15534133886864,15.22708321771481,16.42349642803873,24.21945869476644,17.627194939293382,14.46185969606709,17.86778569598437,16.33827478300707,17.75020149264231,19.72018657160171,26.471957452262032,19.029765231157842,17.3937247691517,15.477641814746757,16.740968258939645,17.175318736460934,20.189084952782057,28.953038062080044,18.152437005047624,13.914799691916292,16.164681033646193,16.447167255190713,15.821435428037638,12.453705561079888,18.845716110344767
FOODS_3_329_TX_3_evaluation,9.945805192635992,8.364375922092373,7.458455025273856,6.45795041433679,5.980339994117345,7.650032390403349,9.06508154958513,7.928600011161481,6.072891918179725,6.390895061460395,8.25443280264134,8.249306400781675,6.703971204618332,9.382313080642296,8.342219685614358,8.22436782749767,6.027633227574378,8.140879694713615,7.551314308914145,11.515282244016127,10.675970661384584,7.8736360771437885,6.645782523171516,8.161143445388861,8.031116250843036,7.3551741999571165,9.246413983342718,8.827362395306247
FOODS_3_329_WI_1_evaluation,9.885024626183961,8.7861886337882,8.535671133688956,7.481661931090904,9.606516530332593,10.936516010082862,14.017674189968169,10.562150759706224,9.877378809426373,10.745108663424864,9.852365456512103,10.514887322495492,11.82281342974156,14.580551210507338,9.771735954687433,8.256397384005117,8.48098899533247,9.161800977496835,9.081313469748446,12.126659868266286,13.897990948712302,10.202985097295104,10.002888420167778,11.66016497016564,8.506398129862736,11.148005602892647,11.032662713703196,10.916774209447427
FOODS_3_329_WI_2_evaluation,12.833103754325808,11.392918650421187,11.889073531332128,12.289214276653578,12.684982067431237,12.979543930627582,13.934068506493585,10.997375799439556,9.986729862105976,10.908539874960166,13.03241767360271,13.121231202534194,13.591763014165808,17.886949566428363,17.70506288901426,12.668921600477566,16.39119509749161,18.212089394073917,13.321475822756556,22.165319639397406,24.217868215568334,15.391117247951684,17.172725870409735,20.30685602934305,14.33096940931965,14.327166115423728,16.628302218392477,16.801346351455546
